typ,ra,dec,mag,names
Star,293.52466964999996,-56.10004827,7.0,hd183771
Star,293.53079235,-22.10444897,8.44,hd184210
Star,293.53534245000003,-40.03463308,5.89,hd184035
Star,293.5379406,-48.6773479,7.78,hd183928
Star,293.5392414,-19.57081527,8.15,hd184225
Star,293.5463724,7.78578906,6.89,hd184451
Star,293.54784945,28.41566462,7.98,hd184605
Star,293.55642555,-50.56498009,7.89,hd183906
Star,293.55648435,51.82699679,8.94,hd234934
Star,293.55873225,25.3525657,7.07,hd184590
Star,293.5590462,54.44396798,8.66,hd234937
Star,293.56067445,19.38688585,8.54,hd231848
Star,293.56378125000003,-16.31624771,7.59,hd184266
Star,293.572359,-23.32548289,8.55,hd184226
Star,293.57303475000003,-37.53692085,8.78,hd184081
Star,293.57328015,70.25972511,7.78,hd185600
Star,293.57575710000003,41.92723898,6.68,hd184787
Star,293.57585265,-56.41785911,7.99,hd183809
Star,293.57793525,16.26501333,7.01,hd184502
Star,293.57913629999996,-16.37417905,7.05,hd184283
Star,293.5800303,41.42904477,7.16,hd184788
Star,293.58185385,0.35424081,8.19,hd184409
Star,293.5823358,51.23707706,5.71,hd184960
Star,293.5866108,-24.62955674,8.84,hd184228
Star,293.60369204999995,-27.1524423,8.3,hd184212
Star,293.60492804999996,71.60552976,6.7,hd185713
Star,293.60885865,-12.92644835,7.73,hd184317
Star,293.6118606,10.71274143,8.72,hd184503
Star,293.61763455,-52.26953182,8.1,hd183929
Star,293.61901665,17.98126429,8.66,hd184566
Star,293.62599315,-6.78641925,8.69,hd184388
Star,293.62752795,1.48218205,8.69,hd184474
Star,293.63696535,-62.38244605,7.92,hd183675
Star,293.63900160000003,-27.15997093,8.91,hd184229
Star,293.6414142,-23.85881177,6.51,hd184268
Star,293.6453664,19.77339742,5.0,hd184606/Vul
Star,293.6471979,-70.51136322,8.17,hd183277
Star,293.65223535,15.46706713,8.37,hd184567
Star,293.65596495,18.12806271,7.31,hd184591
Star,293.65755945,11.9093478,8.2,hd184540
Star,293.66026485,10.95271441,7.06,hd184541
Star,293.66469465,-65.03075458,8.28,hd183581
Star,293.6647203,4.58175785,9.35,hd184489
Star,293.6661441,48.16474084,6.79,hd184977
Star,293.67190515,42.41258465,5.34,hd184875
Star,293.67823814999997,-49.68481922,8.16,hd184020
Star,293.682972,43.94585769,6.64,hd184905
Star,293.68873440000004,16.64167413,7.35,hd184607
Star,293.6897016,46.46754423,7.23,hd184938
Star,293.6930682,63.43417949,6.47,hd185394
Star,293.7121608,29.46291111,5.39,hd184759/Cyg
Star,293.71453544999997,-41.15507064,8.05,hd184142
Star,293.71601565,20.05486872,8.56,hd350165
Star,293.71631805000004,13.07770524,8.56,hd184608
Star,293.7163293,57.77257197,8.15,hd185239
Star,293.7310473,11.42408265,7.91,hd184592
Star,293.73242265,6.23392191,8.34,hd184570
Star,293.73371729999997,33.79547347,6.64,hd184827
Star,293.74344585,-84.07583507,8.46,hd179954
Star,293.7439698,0.62733378,8.76,hd184546
Star,293.74554315,27.22525224,6.74,hd184761
Star,293.74889640000004,-81.75296725,6.63,hd181466
Star,293.75513894999995,52.5021014,6.39,hd185114
Star,293.75711265,23.47426074,7.93,hd184739
Star,293.7575868,4.31139574,7.6,hd184571
Star,293.76237899999995,-50.12466116,7.71,hd184052
Star,293.7661104,-71.75484892,8.86,hd183295
Star,293.76877905000003,50.62740578,8.3,hd185082
Star,293.7698886,54.20988997,8.85,hd234942
Star,293.77192905000004,33.55605839,8.1,hd184847
Star,293.77262790000003,-53.52089365,7.91,hd184021
Star,293.7802218,-10.56043644,5.12,hd184492/Aql
Star,293.78104425,34.19986351,7.48,hd184877
Star,293.78168775,19.00499804,6.82,hd184722
Star,293.78309429999996,22.15860009,7.41,hd184740
Star,293.7863652,51.343722,7.99,hd185147
Star,293.7905253,-69.9751538,7.89,hd183414
Star,293.79252495,74.37744727,6.97,hd186063
Star,293.79263564999997,62.65931734,7.84,hd185413
Star,293.79288015000003,-41.4232686,8.55,hd184213
Star,293.79554939999997,35.7055038,8.08,hd184906
Star,293.80414064999997,-[phone],4.88,hd184127/Iot Tel
Star,[phone],[phone],8.44,hd184723
Star,[phone],-[phone],8.16,hd183505
Star,293.82035715,-42.18405486,8.73,hd184234
Star,293.84101875000005,34.6880042,7.14,hd184940
Star,293.85069225,69.80542694,7.03,hd185799
Star,293.85469005,2.91347598,6.37,hd184663
Star,293.8558446,-39.85795778,8.55,hd184286
Star,293.86342679999996,15.61056859,6.55,hd184741
Star,293.8741326,-7.46018539,6.32,hd184573
Star,293.87485964999996,45.43571026,8.17,hd185117
Star,293.8774191,-53.11946243,8.34,hd184100
Star,293.8824849,53.54576599,7.38,hd185263
Star,293.8826694,20.82202246,8.28,hd184829
Star,293.88281700000005,-41.12111673,7.24,hd184287
Star,293.8833609,31.27664012,7.46,hd184927
Star,293.88835215,47.43580979,7.65,hd185148
Star,293.88878834999997,32.3765044,8.52,hd184941
Star,293.88943305,-12.25306622,6.27,hd184574
Star,293.88994905,27.10837429,7.61,hd184879
Star,293.89808804999996,-7.31624023,8.31,hd184612
Star,293.898612,21.16437639,8.72,hd184850
Star,293.89884600000005,-20.78168328,6.74,hd184509
Star,293.90184435,40.02750323,7.91,hd185036
Star,293.9021679,9.32024144,8.02,hd184763
Star,293.90744490000003,22.50191224,7.86,hd184849
Star,293.91100575,-33.10752895,8.76,hd184418
Star,293.9157669,-9.27331879,8.12,hd184613
Star,293.92353464999997,17.10858559,7.8,hd184830
Star,293.9371956,-0.23964189,8.83,hd184700
Star,293.9421774,-61.6308653,7.62,hd183951
Star,293.9452395,-34.51017309,8.32,hd184419
Star,293.9467779,25.17441553,8.09,hd184928
Star,293.94801165,55.95930313,8.63,hd239140
Star,293.94964755,25.81394473,7.61,hd184942
Star,293.95125585,36.9445432,6.03,hd185037/Cyg
Star,293.95462215,-10.36498492,8.35,hd184642
Star,293.9587665,-40.49759217,8.92,hd184346
Star,293.961585,-2.4555969,6.99,hd184701
Star,293.96644034999997,-20.9217026,8.88,hd184579
Star,293.9817213,56.98438763,6.73,hd185414
Star,293.98311839999997,50.23852891,6.47,hd185264
Star,293.983875,23.85642995,8.18,hd184943
Star,293.98814984999996,-36.80513092,7.73,hd184439
Star,293.98837605,-53.00796334,6.71,hd184192
Star,293.99345745,14.82451851,8.7,hd231944
Star,293.9972664,13.84188436,8.91,hd184883
Star,294.0027552,0.09212239,7.55,hd184768
Star,294.00414674999996,0.24967349,7.16,hd184767
Star,294.00660930000004,25.54644222,8.4,hd184978
Star,294.00687254999997,-24.71901737,5.64,hd184552/Sgr
Star,294.0132354,-28.66836135,7.93,hd184533
Star,294.0156675,-25.9010914,8.02,hd184553
Star,294.0228465,24.73019993,8.25,hd184979
Star,294.02290845,33.74616239,7.45,hd185055
Star,294.02510595,-55.79300364,8.93,hd184167
Star,294.02763195,27.23402946,8.26,hd184998
Star,294.03106035,35.21365289,6.75,hd185118
Star,294.03349499999996,11.15017937,6.7,hd184884
Star,294.034791,22.58578091,6.33,hd184961
Star,294.03620279999996,-46.15128421,7.18,hd184349
Star,294.0419943,39.33669504,8.22,hd185171
Star,294.04853835,12.16163891,6.72,hd184910
Star,294.04914464999996,4.11951304,8.25,hd184832
Star,294.050799,-18.90362288,8.76,hd184644
Star,294.05255775,6.00744919,6.62,hd184853
Star,294.0557121,-20.06504395,8.77,hd184645
Star,294.06247829999995,-81.24739364,8.46,hd181983
Star,294.06532485,14.39117275,6.37,hd184944
Star,294.0704322,33.46140331,7.32,hd185119
Star,294.0957618,15.89218485,7.12,hd184962
Star,294.09576855,-9.31995121,8.4,hd184792
Star,294.0962589,26.66925109,8.23,hd338618
Star,294.10655145,-28.67451967,7.53,hd184620
Star,294.1075095,-5.96992579,8.69,hd184809
Star,294.1085904,-18.85289016,6.13,hd184705
Star,294.11059335,50.22046347,4.49,hd185395/The Cyg
Star,294.11218695,41.89270734,7.53,hd185265
Star,294.12262875,24.00304594,8.52,hd185058
Star,294.12366285,-68.32373468,8.97,hd183827
Star,294.1272993,-60.93998465,8.89,hd184101
Star,294.1274169,36.632438,8.57,hd185205
Star,294.1344915,41.00973922,7.45,hd185266
Star,294.13508265,43.70612391,6.6,hd185286
Star,294.14205255,-4.77170874,7.88,hd184858
Star,294.14367945000004,31.23600511,8.0,hd185174
Star,294.15030525,-32.69085841,6.9,hd184597
Star,294.1547184,20.88140878,8.85,hd344672
Star,294.15643395,48.51632255,7.0,hd185396
Star,294.15720105,20.33294892,7.01,hd185059
Star,294.1585611,44.69518822,5.17,hd185351
Star,294.16314465,-46.88268541,8.43,hd184443
Star,294.17392064999996,-17.33441253,8.54,hd184772
Star,294.17427195,-5.59650219,8.16,hd184888
Star,294.17490975000004,3.04845243,8.33,hd184947
Star,294.17662095000003,-24.88356664,4.59,hd184707/Sgr
Star,294.17731740000005,13.36247112,7.72,hd185017
Star,294.17740230000004,27.88417267,7.77,hd185151
Star,294.1803189,-1.28655047,4.36,hd184930/Iot Aql
Star,294.18568005,7.55097977,7.6,hd184982
Star,294.1887546,-4.29975964,8.17,hd184914
Star,294.19088955,-10.44276795,8.38,hd184860
Star,294.19498485,-49.80190806,8.31,hd184420
Star,294.204903,-18.78443569,8.01,hd184794
Star,294.20572245,-65.7713057,8.03,hd184022
Star,294.2103192,36.29850163,8.85,hd185267
Star,294.21138435,-10.15744473,6.77,hd184889
Star,294.2174706,30.32502445,7.64,hd185224
Star,294.21851025,10.37754279,8.19,hd185019
Star,294.21852915,11.27319815,5.98,hd185018
Star,294.2227023,-7.02747069,4.93,hd184915/Kap Aql
Star,294.22337550000003,23.5423071,8.24,hd185175
Star,294.2284695,-21.90268877,7.68,hd184795
Star,294.23602454999997,38.38382946,6.51,hd185330
Star,294.23624205,19.4649694,8.78,hd185152
Star,294.25841805,-25.08008016,8.37,hd184778
Star,294.25927590000003,-13.1729588,7.05,hd184890
Star,294.2638941,-18.23101861,5.66,hd184835
Star,294.2652198,9.55941689,8.1,hd185061
Star,294.27135975,-54.74143417,8.02,hd184376
Star,294.27747059999996,22.00595088,6.92,hd185193
Star,294.28690515,40.21389178,7.97,hd185374
Star,294.28902705,-46.33273576,7.97,hd184557
Star,294.29007435000005,29.33371247,6.43,hd185268
Star,294.29022525,28.18854832,8.07,hd185241
Star,294.294297,-54.15353527,7.85,hd184421
Star,294.29604675,-14.43128113,7.08,hd184918
Star,294.2990088,28.50006016,6.67,hd185269
Star,294.29968095,-39.74348735,7.97,hd184711
Star,294.30316469999997,52.29973618,8.07,hd185580
Star,294.31653900000003,26.15441911,8.44,hd185270
Star,294.32242994999996,16.46276921,5.67,hd185194/Eps Sge
Star,294.32329350000003,38.59419311,6.93,hd185397
Star,294.32431995,15.25066366,8.09,hd185195
Star,294.32677185,-44.28424155,8.4,hd184625
Star,294.3351915,-74.22834461,8.4,hd183532
Star,294.33783165,-47.52296382,8.52,hd184559
Star,294.3407154,26.35908214,7.46,hd185289
Star,294.34770464999997,18.97654009,6.67,hd185225
Star,294.3541779,5.45472885,8.63,hd185121
Star,294.35630415,73.52479105,8.96,hd186405
Star,294.36371835,-35.24029939,8.38,hd184753
Star,294.36545505000004,40.58893275,8.42,hd185457
Star,294.37450889999997,29.61508307,7.44,hd185332
Star,294.38410515,54.95786603,7.29,hd185695
Star,294.3893529,-0.12931757,7.31,hd185090
Star,294.39150075000003,-1.03404036,8.21,hd185091
Star,294.3936528,-14.30144432,5.46,hd184985
Star,294.39829335,12.69017115,7.93,hd185206
Star,294.4010292,64.01676032,8.3,hd185976
Star,294.40217475000003,-2.69899704,8.62,hd185092
Star,294.40430940000005,84.7714384,8.26,hd189205
Star,294.4111596,63.7344337,8.58,hd185977
Star,294.41195505,65.62165993,8.84,hd186033
Star,294.4140852,-41.45819265,7.65,hd184732
Star,294.4200888,35.0225612,6.44,hd185435
Star,294.42799995,80.0071407,8.75,hd187233
Star,294.4312293,24.26115762,7.76,hd185334
Star,294.43212855,-5.06175154,7.47,hd185094
Star,294.44650245,12.93874973,8.06,hd185271
Star,294.4469016,-4.64750966,5.45,hd185124/Aql
Star,294.452424,-13.95633792,6.86,hd185044
Star,294.45850455,6.34393215,8.61,hd185209
Star,294.46072860000004,-6.1437264,8.24,hd185125
Star,294.465624,-30.29530807,8.05,hd184932
Star,294.4669149,22.79724644,7.57,hd185353
Star,294.4671255,-75.40697999,8.71,hd183506
Star,294.46740375,18.81311825,8.67,hd185336
Star,294.47003055,-28.81600985,8.12,hd184954
Star,294.47257995,1.49926622,7.31,hd185198
Star,294.47480475000003,24.71288105,7.8,hd185375
Star,294.47914965,19.3589462,8.02,hd185335
Star,294.48345689999996,18.59248247,7.14,hd185337
Star,294.4858941,43.2020962,8.67,hd185581
Star,294.4861707,49.2840624,6.47,hd185657
Star,294.48920325,26.01666058,7.86,hd185416
Star,294.49485285000003,-57.08607673,8.54,hd184517
Star,294.4970508,33.89314808,7.51,hd185501
Star,294.50185455,-32.91273014,6.86,hd184922
Star,294.5060994,35.25909214,6.55,hd185526
Star,294.51433080000004,58.52583571,8.52,hd239162
Star,294.5163414,-50.61933853,8.51,hd184673
Star,294.52010925,38.7750705,8.62,hd185562
Star,294.53434319999997,-42.40908849,8.76,hd184841
Star,294.53701815,-12.75802047,8.54,hd185160
Star,294.54038415,17.24322687,6.93,hd185354
Star,294.5445228,-63.91545917,7.45,hd184356
Star,294.5456553,-50.45934465,8.91,hd184713
Star,294.54612735,-60.41261912,8.19,hd184464
Star,294.54761505,8.74800309,7.78,hd185310
Star,294.5476152,-64.1332141,8.99,hd184357
Star,294.5481336,51.23579729,7.21,hd185752
Star,294.54977625,-41.80440746,7.56,hd184840
Star,294.55026254999996,16.80720036,8.57,hd232078
Star,294.57414255000003,20.78347323,6.5,hd185436
Star,294.57516075,31.75901333,7.66,hd185527
Star,294.59034885,0.34544615,7.22,hd185297
Star,294.60015255,-0.92291067,8.62,hd185273
Star,294.60455085,-36.03661851,8.91,hd184988
Star,294.60800085000005,-57.98318819,6.19,hd184585
Star,294.6145017,17.25725269,7.45,hd185418
Star,294.62154675,37.74321127,7.53,hd185620
Star,294.6216729,-65.91423825,6.79,hd184327
Star,294.62578095000003,25.97873206,7.96,hd185528
Star,294.6275706,-48.01575285,8.36,hd184842
Star,294.6392004,-85.00459438,8.27,hd179889
Star,294.65452425,7.61499175,8.28,hd185398
Star,294.6591006,63.48245906,8.49,hd186118
Star,294.65964315,23.04234093,7.29,hd185529
Star,294.66138674999996,31.21924071,7.59,hd185603
Star,294.66402945,32.40609788,7.21,hd185602
Star,294.6714486,54.973395,5.89,hd185912
Star,294.67950555000004,37.32219099,8.81,hd185659
Star,294.68067615,-10.15658266,6.61,hd185298
Star,294.6917472,23.11425562,7.45,hd185547
Star,294.69285494999997,21.90890522,8.03,hd185530
Star,294.69389639999997,-44.37502554,8.55,hd184955
Star,294.6961248,-62.88978882,8.42,hd184519
Star,294.69642869999996,0.6056839,8.3,hd185378
Star,294.7041285,3.38152187,6.36,hd185423
Star,294.70839675,33.34629487,7.75,hd185636
Star,294.71026965000004,10.88272138,8.77,hd185458
Star,294.71431155,-25.87150784,9.11,hd185181
Star,294.714825,51.83433837,8.31,hd185892
Star,294.71733014999995,-30.28107848,7.79,hd185163
Star,294.72021435,-38.89411979,8.49,hd185031
Star,294.7221894,-47.51465185,8.91,hd184923
Star,294.73251765,-10.33402871,9.48,hd185342
Star,294.73421310000003,-28.6072065,6.72,hd185183
Star,294.73523415,-27.37143777,8.07,hd185182
Star,294.73541265,-10.33906638,8.08,hd185342
Star,294.74149695,32.5620916,7.86,hd185660
Star,294.7511637,25.26194276,8.72,hd185621
Star,294.7549146,-41.12805889,8.35,hd185032
Star,294.7637199,51.10453146,8.02,hd185934
Star,294.7732569,54.18136648,7.88,hd185978
Star,294.7749177,76.42167965,8.04,hd186922
Star,294.77524665,-13.66970833,7.85,hd185315
Star,294.77588145,-76.0847633,8.79,hd183701
Star,294.7814922,40.62684896,7.76,hd185780
Star,294.7924464,43.83951325,7.97,hd185835
Star,294.79315275,68.65250336,6.78,hd186426
Star,294.79850085,5.39778241,5.18,hd185507/Sig Aql
Star,294.80159265,-16.90949451,7.45,hd185344
Star,294.8039841,-16.90793633,7.32,hd185344
Star,294.8044713,-3.17271419,8.95,hd185442
Star,294.8082243,47.70141821,8.63,hd185893
Star,294.8086398,37.04387015,8.29,hd185753
Star,294.80900594999997,18.68383094,7.5,hd185605
Star,294.80927085,76.56072572,8.08,hd186993
Star,294.81350864999996,-66.05642449,8.61,hd184480
Star,294.82760265,-56.31379549,8.24,hd184844
Star,294.82823835,-59.85822955,8.84,hd184734
Star,294.82988025,-45.42819166,7.48,hd185033
Star,294.83005725000004,44.43635713,7.01,hd185871
Star,294.83612625,10.38790114,8.55,hd185548
Star,294.84418454999997,30.1532335,4.68,hd185734/Phi Cyg
Star,294.8470185,-1.46795876,8.44,hd185484
Star,294.8503311,-69.33788886,6.95,hd184358
Star,294.85386615,29.92473862,8.22,hd185735
Star,294.8555667,16.57113626,6.37,hd185622
Star,294.85961475,22.25645188,7.39,hd185661
Star,294.86027685,42.81821158,5.41,hd185872/Cyg
Star,294.87007005,-41.18575005,7.84,hd185137
Star,294.87062445,37.68368352,8.89,hd185816
Star,294.87403305,30.40829025,7.17,hd185755
Star,294.8855613,19.16961097,7.68,hd185663
Star,294.88793415000004,-58.23182105,7.13,hd184820
Star,294.89386215,45.9573801,6.25,hd185955
Star,294.89472359999996,-69.60243212,6.95,hd184359
Star,294.8966625,29.74874908,7.51,hd185756
Star,294.90073095,-64.53546805,7.18,hd184628
Star,294.90610425,20.78289743,8.25,hd185697
Star,294.90692624999997,-39.49143307,8.8,hd185201
Star,294.9116835,-6.06367153,8.28,hd185510
Star,294.91338945,66.46794991,8.02,hd186406
Star,294.91371855,-39.8538898,8.85,hd185202
Star,294.9143502,7.8439094,7.94,hd185608
Star,294.91752105,-6.70855693,7.6,hd185511
Star,294.9222219,-39.74633147,7.5,hd185217
Star,294.92415704999996,-45.27856526,6.24,hd185139
Star,294.92457375,19.58980212,8.95,hd350215
Star,294.9371838,33.97890836,6.1,hd185837
Star,294.94110555000003,-48.1927442,9.04,hd185112
Star,294.9458424,-19.23062294,7.83,hd185426
Star,294.95086575000005,38.89666149,8.77,hd185894
Star,294.952653,-49.55675893,8.72,hd185074
Star,294.95606445,-23.42761,6.33,hd185404/Sgr
Star,294.9582447,25.51548165,8.85,hd338738
Star,294.96049575,-58.15317398,7.32,hd184900
Star,294.96391305,24.53708475,7.14,hd185781
Star,294.96721049999996,-66.68540741,6.37,hd184586
Star,294.9678357,-15.1673754,6.73,hd185487
Star,294.97086525,-53.30985789,8.87,hd185011
Star,294.97505459999996,-14.84931688,7.59,hd185514
Star,294.9812229,-39.43277551,6.6,hd185257
Star,294.98204325,-22.06272832,7.39,hd185447
Star,294.9820992,19.39974464,8.04,hd185737
Star,294.98543639999997,59.84100426,7.75,hd186253
Star,294.9863409,52.09474441,8.4,hd234962
Star,294.99458235,21.56805984,8.33,hd185757
Star,294.99690345,7.56714954,7.27,hd185667
Star,295.0110357,-49.9492431,7.24,hd185141
Star,295.01370225,-0.31620429,8.36,hd185627
Star,295.01402835,-31.60877283,8.77,hd185386
Star,295.0207593,-37.40129776,7.76,hd185321
Star,295.02112515,-14.04460478,7.17,hd185533
Star,295.02222240000003,-7.97931983,7.54,hd185588
Star,295.02292545,55.90751228,7.3,hd186196
Star,295.0240938,18.01393839,4.39,hd185758/Alp Sge
Star,295.0245936,-34.12963307,8.64,hd185367
Star,295.0287228,35.14780729,8.15,hd185913
Star,295.0297788,-23.42905463,5.97,hd185467
Star,295.04128935,-20.54776057,7.71,hd185516
Star,295.042962,-72.32208076,8.98,hd184291
Star,295.04571765,17.89925142,7.33,hd350318
Star,295.0486119,23.88498442,7.5,hd185838
Star,295.0506276,-38.13203497,8.89,hd185346
Star,295.05227535,-11.6618855,8.76,hd185589
Star,295.0524933,35.24885488,8.23,hd225320
Star,295.0549671,60.50713097,6.49,hd186340
Star,295.05619695,26.99533999,7.32,hd185856
Star,295.06426485000003,39.68290707,8.88,hd186020
Star,295.067064,55.79390657,7.35,hd186239
Star,295.06913219999996,-21.30223318,7.85,hd185534
Star,295.07232945,-16.87807046,8.65,hd185571
Star,295.07767995,-54.41776164,6.24,hd185075
Star,295.0879437,-15.80956063,8.66,hd185590
Star,295.0887393,-5.44749401,6.59,hd185639
Star,295.09392690000004,16.33338203,7.42,hd185803
Star,295.0989282,23.48008707,7.09,hd185858
Star,295.10489340000004,9.09272466,8.67,hd185784
Star,295.10665095,26.31592876,7.86,hd185914
Star,295.11801945,20.47708907,6.52,hd185859
Star,295.13474085,21.57618919,7.65,hd185874
Star,295.141329,-21.25305391,8.19,hd185591
Star,295.14277305,5.45069603,8.14,hd185760
Star,295.14323820000004,-58.46982756,8.58,hd185035
Star,295.145028,62.66457599,7.36,hd186453
Star,295.14910515,56.71902659,8.06,hd186303
Star,295.1612727,44.78906673,7.18,hd186120
Star,295.16492100000005,23.71797274,6.64,hd185915
Star,295.1673627,-41.79719763,8.05,hd185388
Star,295.1696037,-51.54991555,7.85,hd185238
Star,295.17097845,31.40649722,6.99,hd185999
Star,295.17145170000003,43.07782614,6.17,hd186121
Star,295.1751786,-54.21031881,6.9,hd185187
Star,295.18047029999997,-0.6212928,5.64,hd185762/Aql
Star,295.18058835,-16.29314555,5.3,hd185644/Sgr
Star,295.1833605,12.54828376,8.38,hd185860
Star,295.18556970000003,41.08140132,8.11,hd186074
Star,295.1862117,-4.03338702,8.1,hd185739
Star,295.1878383,-7.51220178,6.97,hd185720
Star,295.18885094999996,27.72972831,8.01,hd185982
Star,295.1891568,48.51248142,7.89,hd186221
Star,295.1933871,44.5284613,7.81,hd186140
Star,295.19484405,46.38558437,7.63,hd186176
Star,295.19758545,24.57419339,7.92,hd185957
Star,295.197804,23.73110541,8.19,hd344694
Star,295.19859119999995,87.92233744,8.01,hd195252
Star,295.20350414999996,-27.69543159,7.68,hd185592
Star,295.20868425000003,30.9636719,8.61,hd332344
Star,295.20880605,45.5246494,5.06,hd186155
Star,295.21298985,1.67298772,7.88,hd185808
Star,295.2165387,27.13296635,7.78,hd185983
Star,295.220343,-58.26954717,7.08,hd185113
Star,295.2281184,34.3922333,8.89,hd225360
Star,295.22903505,-1.86996181,7.53,hd185785
Star,295.2292974,-53.27568506,8.88,hd185259
Star,295.2375798,32.6182706,7.63,hd186047
Star,295.26222375,17.47612356,4.39,hd185958/Bet Sge
Star,295.2690567,-23.65018616,8.39,hd185678
Star,295.27102229999997,84.72973456,8.48,hd189805
Star,295.2730344,13.81570826,5.98,hd185936
Star,295.27776704999997,10.68018984,8.05,hd185898
Star,295.27992045,20.13744939,8.44,hd186001
Star,295.28137860000004,13.58160014,8.32,hd185937
Star,295.28367825,13.17050241,7.27,hd185938
Star,295.2938553,-51.52575203,8.02,hd185348
Star,295.29410144999997,-36.33162347,8.19,hd185575
Star,295.29720465,31.59060422,8.73,hd331092
Star,295.2999471,-2.31344307,7.22,hd185842
Star,295.3071999,-32.87306496,8.11,hd185615
Star,295.3086879,50.37833504,7.7,hd186304
Star,295.31103735,22.45278133,6.43,hd186021
Star,295.31243265,42.14165797,8.03,hd186222
Star,295.3145163,30.72132874,7.09,hd186097
Star,295.32510915,-62.82752682,8.2,hd185050
Star,295.32535275000004,-56.32174782,9.03,hd185283
Star,295.33273319999995,29.14445883,8.5,hd332407
Star,295.3390527,27.70530569,7.89,hd186075
Star,295.34163645,38.78682611,8.64,hd186199
Star,295.3467621,38.4579695,7.59,hd186200
Star,295.3535637,28.87681395,8.78,hd332412
Star,295.35393600000003,-61.82103586,8.02,hd185142
Star,295.3647636,47.32808256,7.23,hd186305
Star,295.36871025,-20.08508866,8.71,hd185767
Star,295.39456544999996,21.06953608,8.91,hd344853
Star,295.39733010000003,49.69529552,7.95,hd186355
Star,295.39787535,-24.83764329,8.5,hd185742
Star,295.39884014999996,-72.44564702,9.23,hd184587
Star,295.40030970000004,-35.7253185,8.72,hd185679
Star,295.40518245,-65.8542392,6.08,hd184996
Star,295.40597295000003,-8.62895122,8.46,hd185862
Star,295.4088864,-55.26613673,7.36,hd185349
Star,295.4120646,33.08297165,7.04,hd186177
Star,295.41244935,24.08411352,8.54,hd186100
Star,295.41582375,40.02231075,6.91,hd186255
Star,295.41910155,30.80858609,6.85,hd186178
Star,295.4243472,-33.46611145,8.85,hd185690
Star,295.43177505,4.72853436,8.97,hd185985
Star,295.4349015,-53.25219755,8.1,hd185430
Star,295.43510714999996,-77.57468808,7.58,hd184039
Star,295.4485395,-4.28921451,7.97,hd185946
Star,295.45453755,50.52544635,5.99,hd186408/Cyg
Star,295.45583700000003,-36.8875577,7.38,hd185691
Star,295.4617293,-28.85183876,8.35,hd185770
Star,295.46577329999997,49.9887918,8.34,hd186409
Star,295.46706645,50.51792062,6.25,hd186427
Star,295.468086,23.37839214,8.56,hd344779
Star,295.46924145,27.38215155,6.67,hd186179
Star,295.478256,13.2467806,8.35,hd186077
Star,295.48846905,36.22571935,7.48,hd186257
Star,295.4901078,40.25405313,6.22,hd186307
Star,295.49334435000003,1.18227782,8.84,hd186025
Star,295.50056745,-41.51130405,8.51,hd185652
Star,295.50083055000005,21.46080306,8.48,hd186180
Star,295.50341205,-22.38106972,8.97,hd185863
Star,295.505121,31.49545252,7.99,hd186258
Star,295.51207335000004,-9.1934491,6.31,hd185966
Star,295.51722795,55.46331472,6.42,hd186532
Star,295.53325305,28.99600519,8.94,hd332408
Star,295.53578880000003,31.54077516,8.3,hd331096
Star,295.5389328,33.68772619,8.92,hd225435
Star,295.5471489,59.84210819,8.74,hd239185
Star,295.55218275,70.94973101,8.9,hd187070
Star,295.5526959,29.49749334,7.57,hd186259
Star,295.5533868,12.19328167,6.33,hd186122/Aql
Star,295.55426205000003,-36.63326236,6.86,hd185771
Star,295.56000405000003,60.56315212,8.42,hd186672
Star,295.56608400000005,-52.9491672,7.38,hd185559
Star,295.58031,-57.14022367,8.09,hd185472
Star,295.58046885,18.46563124,6.92,hd186201
Star,295.58787615,-50.4919638,7.77,hd185596
Star,295.594305,-24.85924653,6.7,hd185905
Star,295.5975216,15.25308677,8.22,hd186182
Star,295.59799905,-26.4438076,8.45,hd185883
Star,295.60722705,44.02176355,8.09,hd186428
Star,295.60824119999995,-13.32182645,8.36,hd186004
Star,295.6134804,8.15470792,8.99,hd186142
Star,295.61524725000004,80.48507689,8.48,hd188231
Star,295.6201323,31.74087957,8.38,hd331093
Star,295.62170115,-45.31532182,8.32,hd185709
Star,295.62361334999997,1.58667115,7.64,hd186104
Star,295.62955245,-16.12397392,5.06,hd186005/Sgr
Star,295.63532069999997,64.69532514,8.8,hd186839
Star,295.63593525,26.16468458,8.92,hd338812
Star,295.6382016,-59.00946588,7.48,hd185454
Star,295.639509,-50.66759371,6.9,hd185634
Star,295.6416969,11.8266084,5.28,hd186203/Chi Aql
Star,295.64268645,40.02651506,7.94,hd186410
Star,295.64442555,4.95386432,7.76,hd186143
Star,295.64779965,-32.23928853,8.75,hd185884
Star,295.6507245,-2.58416389,8.75,hd186105
Star,295.65093945,28.34811391,8.24,hd186309
Star,295.6546944,-24.37939444,7.68,hd185969
Star,295.65591029999996,-72.21342504,8.74,hd184822
Star,295.65771195,9.22751626,8.54,hd186205
Star,295.65820709999997,-41.7236128,8.58,hd185774
Star,295.67257965,-46.04714679,8.21,hd185729
Star,295.68113984999997,16.2023015,8.78,hd353453
Star,295.68585225000004,32.42674436,5.93,hd186377
Star,295.68767115,-43.07532863,8.6,hd185815
Star,295.6910883,8.3826315,6.89,hd186226
Star,295.69258995,-6.47374729,8.37,hd186106
